,full_name,name,vendor,snmp_sysobjectid
197,D-Link DGS-3120-24TC/A1,DGS-3120-24TC/A1,D-Link,1.3.6.1.4.1.171.10.117.1.1
198,Raisecom ISCOM2110EA-MA-PWR-DC,ISCOM2110EA-MA-PWR-DC,Raisecom,1.3.6.1.4.1.8886.6.83
199,Cisco Systems WS-C3750-48TS,WS-C3750-48TS,Cisco Systems,1.3.6.1.4.1.9.1.516
200,Cisco Systems C9500-24Q,C9500-24Q,Cisco Systems,1.3.6.1.4.1.9.1.2593
201,Juniper Networks ex4550-32f,ex4550-32f,Juniper Networks,1.3.6.1.4.1.2636.1.1.1.2.92
202,Cisco Systems WS-C2950-12,WS-C2950-12,Cisco Systems,1.3.6.1.4.1.9.1.323
203,Zhone 4229-A2-520,4229-A2-520,Zhone,1.3.6.1.4.1.1795.1.14.17.1.3
204,D-Link DGS-3200-10,DGS-3200-10,D-Link,1.3.6.1.4.1.171.10.101.1
205,D-Link DES-3552,DES-3552,D-Link,1.3.6.1.4.1.171.10.105.3
206,Cisco Systems WS-C6513-E,WS-C6513-E,Cisco Systems,1.3.6.1.4.1.9.1.400
207,Huawei Technologies Co. S2309TP-EI,S2309TP-EI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.88
208,Eltex MES-1124,MES-1124,Eltex,1.3.6.1.4.1.35265.1.52
209,Eltex MES-3124F,MES-3124F,Eltex,1.3.6.1.4.1.35265.1.30
210,Cisco Systems WS-C3550-24-DC-SMI,WS-C3550-24-DC-SMI,Cisco Systems,1.3.6.1.4.1.9.1.452
211,Cisco Systems ME-3400G-2CS-A,ME-3400G-2CS-A,Cisco Systems,1.3.6.1.4.1.9.1.825
212,Edge-Core ECS4100-52T,ECS4100-52T,Edge-Core,1.3.6.1.4.1.259.10.1.46.105
213,D-Link DES-1210-10/ME,DES-1210-10/ME,D-Link,
214,Cisco Systems WS-C2950G-24-EI,WS-C2950G-24-EI,Cisco Systems,1.3.6.1.4.1.9.1.428
215,Huawei Technologies Co. S5320-28X-LI-24S-DC,S5320-28X-LI-24S-DC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.458
216,Cisco Systems ME-3400-24TS-A,ME-3400-24TS-A,Cisco Systems,1.3.6.1.4.1.9.1.736
217,D-Link DGS-3024,DGS-3024,D-Link,1.3.6.1.4.1.171.10.68.1
218,Qtech QSW-2800-10T-DC,QSW-2800-10T-DC,Qtech,1.3.6.1.4.1.27514.1.1.1.51
219,D-Link DES-1210-10/ME/B2,DES-1210-10/ME/B2,D-Link,1.3.6.1.4.1.171.10.75.14.1
220,D-Link DGS-1210-28/ME/A1,DGS-1210-28/ME/A1,D-Link,1.3.6.1.4.1.171.10.76.28.1
221,Eltex MES-5248,MES-5248,Eltex,1.3.6.1.4.1.35265.1.54
222,Cisco Systems ME-3400EG-2CS-A,ME-3400EG-2CS-A,Cisco Systems,1.3.6.1.4.1.9.1.1007
223,Cisco Systems WS-C4948,WS-C4948,Cisco Systems,1.3.6.1.4.1.9.1.626
224,ZyXEL IES-6000,IES-6000,ZyXEL,1.3.6.1.4.1.890.1.5.13.8
225,D-Link DGS-3612G,DGS-3612G,D-Link,1.3.6.1.4.1.171.10.70.9
226,Huawei Technologies Co. S6730-H24X6C,S6730-H24X6C,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.667
227,Huawei Technologies Co. S6320-54C-EI-48S-AC,S6320-54C-EI-48S-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.344
228,Edge-Core ES3510,ES3510,Edge-Core,1.3.6.1.4.1.259.10.1.27.102
229,ZyXEL MES3500-24,MES3500-24,ZyXEL,1.3.6.1.4.1.890.1.5.8.68
230,D-Link DES-3226S,DES-3226S,D-Link,1.3.6.1.4.1.171.10.48.1
231,Raisecom ISCOM2128EA-MA-AC,ISCOM2128EA-MA-AC,Raisecom,1.3.6.1.4.1.8886.6.140
232,D-Link DES-3052,DES-3052,D-Link,1.3.6.1.4.1.171.10.63.8
233,ZyXEL GS-4012F,GS-4012F,ZyXEL,1.3.6.1.4.1.890.1.5.8.20
234,Huawei Technologies Co. MA5608T,MA5608T,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.248
235,Qtech QSW-2900-24T,QSW-2900-24T,Qtech,1.3.6.1.4.1.27514.1.3.13
236,Eltex MXA64,MXA64,Eltex,1.3.6.1.4.1.34300.1.6
237,ZyXEL ES-2226,ES-2226,ZyXEL,1.3.6.1.4.1.890.1.5.8.30
238,D-Link DES-3026,DES-3026,D-Link,1.3.6.1.4.1.171.10.63.3
239,Huawei Technologies Co. S2318TP-EI,S2318TP-EI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.90
240,Eltex LTP-8X,LTP-8X,Eltex,1.3.6.1.4.1.35265.1.22
241,Cisco Systems WS-C2960-48PST-L,WS-C2960-48PST-L,Cisco Systems,1.3.6.1.4.1.9.1.1016
242,D-Link DGS-3120-24SC/A2,DGS-3120-24SC/A2,D-Link,1.3.6.1.4.1.171.10.117.1.3
243,Huawei Technologies Co. NE40E-X8A,NE40E-X8A,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.62.2.18
244,D-Link DGS-3420-28SC/A2,DGS-3420-28SC/A2,D-Link,1.3.6.1.4.1.171.10.119.2
245,Qtech QSW-3470-28T-AC-POE,QSW-3470-28T-AC-POE,Qtech,1.3.6.1.4.1.27514.1.1.1.354
246,Qtech QSW-4610-52T-AC,QSW-4610-52T-AC,Qtech,1.3.6.1.4.1.27514.1.1.1.280
247,Huawei Technologies Co. S8505,S8505,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.32
248,D-Link DES-3200-10/C1,DES-3200-10/C1,D-Link,1.3.6.1.4.1.171.10.113.2.1
249,Eltex MES-2324FB,MES-2324FB,Eltex,1.3.6.1.4.1.35265.1.192
250,Edge-Core ECS4100-52T0,ECS4100-52T0,Edge-Core,1.3.6.1.4.1.259.10.1.46.101
251,Huawei Technologies Co. S2403TP-EA,S2403TP-EA,Huawei Technologies Co.,1.3.6.1.4.1.2011.10.1.200
252,D-Link DES-1210-28,DES-1210-28,D-Link,1.3.6.1.4.1.171.10.75.5
253,Cisco Systems C9300-24U,C9300-24U,Cisco Systems,1.3.6.1.4.1.9.1.2494
254,D-Link DES-1228/ME/B1,DES-1228/ME/B1,D-Link,1.3.6.1.4.1.171.10.116.2
255,ZyXEL ES-3148,ES-3148,ZyXEL,1.3.6.1.4.1.890.1.5.8.17
256,Raisecom ISCOM2128EA-MA-DC,ISCOM2128EA-MA-DC,Raisecom,1.3.6.1.4.1.8886.6.140
257,Cisco Systems CISCO3825,CISCO3825,Cisco Systems,
258,ZyXEL IES-612,IES-612,ZyXEL,1.3.6.1.4.1.890.1.5.11.11
259,Huawei Technologies Co. MA5300,MA5300,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.6.6.1
260,GWD GFA6900S,GFA6900S,GWD,1.3.6.1.4.1.10072.2.20
261,Qtech QSW-8200-28F,QSW-8200-28F,Qtech,1.3.6.1.4.1.8886.6.200
262,D-Link DES-3200-28F/A1,DES-3200-28F/A1,D-Link,1.3.6.1.4.1.171.10.113.1.4
263,Cisco Systems WS-C6506-E,WS-C6506-E,Cisco Systems,1.3.6.1.4.1.9.1.282
264,D-Link DES-1210-52/ME/C1,DES-1210-52/ME/C1,D-Link,1.3.6.1.4.1.171.10.75.26.1
265,D-Link DGS-3120-24SC/B1,DGS-3120-24SC/B1,D-Link,1.3.6.1.4.1.171.10.117.4.1
266,Huawei Technologies Co. S5300-28P-LI-AC,S5300-28P-LI-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.175
267,Qtech QSW-4610-28T-DC,QSW-4610-28T-DC,Qtech,1.3.6.1.4.1.27514.1.1.1.411
268,D-Link DES-3526,DES-3526,D-Link,1.3.6.1.4.1.171.10.64.1
269,D-Link DGS-3610-26G,DGS-3610-26G,D-Link,1.3.6.1.4.1.171.10.97.1.9
270,D-Link DAS-3248/E,DAS-3248/E,D-Link,1.3.6.1.4.1.3646.1300.19
271,Huawei Technologies Co. S5328C-EI,S5328C-EI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.95
272,Cisco Systems ME-4924-10GE,ME-4924-10GE,Cisco Systems,1.3.6.1.4.1.9.1.788
273,D-Link DAS-32xx,DAS-32xx,D-Link,1.3.6.1.4.1.171.10.65.1
274,Juniper Networks mx10-t,mx10-t,Juniper Networks,1.3.6.1.4.1.2636.1.1.1.2.89
275,Cisco Systems ME-3400G-12CS-D,ME-3400G-12CS-D,Cisco Systems,1.3.6.1.4.1.9.1.781
276,Cisco Systems WS-C2960-24TC-L,WS-C2960-24TC-L,Cisco Systems,1.3.6.1.4.1.9.1.694
277,D-Link DES-3200-28P/C1,DES-3200-28P/C1,D-Link,1.3.6.1.4.1.171.10.113.8.1
278,D-Link DGS-3620-28SC/A1,DGS-3620-28SC/A1,D-Link,1.3.6.1.4.1.171.10.118.2
279,Cisco Systems CISCO1921,CISCO1921,Cisco Systems,1.3.6.1.4.1.9.1.1191
280,Cisco Systems WS-C3560G-48TS,WS-C3560G-48TS,Cisco Systems,1.3.6.1.4.1.9.1.617
281,Huawei Technologies Co. MA5603T,MA5603T,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.123
282,Qtech QSW-2850-28T-AC(R2),QSW-2850-28T-AC(R2),Qtech,1.3.6.1.4.1.6339.1.1.1.271
283,Cisco Systems WS-C2950-24,WS-C2950-24,Cisco Systems,1.3.6.1.4.1.9.1.324
284,Eltex RG-1404GF-W,RG-1404GF-W,Eltex,1.3.6.1.4.1.35265.1.46
285,Cisco Systems WS-C2960-24TC-S,WS-C2960-24TC-S,Cisco Systems,1.3.6.1.4.1.9.1.928
286,D-Link DAS-3248,DAS-3248,D-Link,1.3.6.1.4.1.3278.1.12
287,D-Link DGS-3100,DGS-3100,D-Link,1.3.6.1.4.1.89.1.1.79
288,D-Link DES-3010FL,DES-3010FL,D-Link,1.3.6.1.4.1.171.10.63.4
289,Cisco Systems WS-C3560G-24TS,WS-C3560G-24TS,Cisco Systems,1.3.6.1.4.1.9.1.615
290,Huawei Technologies Co. S6330-H24X6C,S6330-H24X6C,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.668
291,Huawei Technologies Co. CE6870,CE6870,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.239.32
292,Eltex MES-2308,MES-2308,Eltex,1.3.6.1.4.1.35265.1.88
293,Qtech QSW-2910-10T-POE,QSW-2910-10T-POE,Qtech,1.3.6.1.4.1.27514.1.3.26.9
294,Zhone 4229-A3-531,4229-A3-531,Zhone,1.3.6.1.4.1.1795.1.14.17.1.3
295,Huawei Technologies Co. S2326TP-PWR-EI,S2326TP-PWR-EI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.109
296,Cisco Systems CISCO7609,CISCO7609,Cisco Systems,1.3.6.1.4.1.9.1.509
297,Zhone 4229-A1-520,4229-A1-520,Zhone,1.3.6.1.4.1.1795.1.14.17.1.3
298,D-Link DES-3200-10/B1,DES-3200-10/B1,D-Link,1.3.6.1.4.1.171.10.113.1.1
299,ZyXEL MES-3728,MES-3728,ZyXEL,1.3.6.1.4.1.890.1.5.8.45
300,Huawei Technologies Co. S3328TP-SI,S3328TP-SI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.80
301,Edge-Core ES3528M,ES3528M,Edge-Core,1.3.6.1.4.1.259.6.10.94
302,Juniper Networks mx80,mx80,Juniper Networks,1.3.6.1.4.1.2636.1.1.1.2.57
303,Cisco Systems WS-C2960G-48TC-L,WS-C2960G-48TC-L,Cisco Systems,1.3.6.1.4.1.9.1.697
304,D-Link DES-3200-28/C1,DES-3200-28/C1,D-Link,1.3.6.1.4.1.171.10.113.5.1
305,D-Link DES-3028,DES-3028,D-Link,1.3.6.1.4.1.171.10.63.6
306,Eltex MXA32,MXA32,Eltex,1.3.6.1.4.1.35265.1.28
307,Huawei Technologies Co. S2328P-EI-AC,S2328P-EI-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.229
308,D-Link DGS-3426,DGS-3426,D-Link,1.3.6.1.4.1.171.10.70.1
309,ZyXEL ES-2108PWR,ES-2108PWR,ZyXEL,1.3.6.1.4.1.890.1.5.8.21
310,D-Link DES-3828P,DES-3828P,D-Link,1.3.6.1.4.1.171.10.69.3
311,ZyXEL IES-1248,IES-1248,ZyXEL,1.3.6.1.4.1.890.1.5.11.13
312,Huawei Technologies Co. S6330-H48X6C,S6330-H48X6C,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.666
313,D-Link DES-3200-52/C1,DES-3200-52/C1,D-Link,1.3.6.1.4.1.171.10.113.9.1
314,D-Link DES-3550,DES-3550,D-Link,1.3.6.1.4.1.171.10.64.2
315,Eltex MES-2124P,MES-2124P,Eltex,1.3.6.1.4.1.35265.1.59
316,Cisco Systems ME-3400EG-12CS-M,ME-3400EG-12CS-M,Cisco Systems,1.3.6.1.4.1.9.1.1008
317,Cisco Systems N3K-C3064PQ-10GX,N3K-C3064PQ-10GX,Cisco Systems,1.3.6.1.4.1.9.12.3.1.3.1163
318,Huawei Technologies Co. S2350-28TP-EI-AC,S2350-28TP-EI-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.223
319,Huawei Technologies Co. S5628F-HI,S5628F-HI,Huawei Technologies Co.,1.3.6.1.4.1.2011.10.1.232
320,Cisco Systems C9300-24T,C9300-24T,Cisco Systems,1.3.6.1.4.1.9.1.2494
321,Qtech QSW-2910-28F,QSW-2910-28F,Qtech,1.3.6.1.4.1.27514.1.3.26.7
322,Qtech QSW-4610-28T-AC,QSW-4610-28T-AC,Qtech,1.3.6.1.4.1.27514.1.1.1.310
323,D-Link DES-1210-08P,DES-1210-08P,D-Link,1.3.6.1.4.1.171.10.75.17.1
324,Eltex MES5448,MES5448,Eltex,1.3.6.1.4.1.35265
325,Huawei Technologies Co. S6730-H48X6C,S6730-H48X6C,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.665
326,Cisco Systems WS-C3750G-12S-D,WS-C3750G-12S-D,Cisco Systems,1.3.6.1.4.1.9.1.516
327,Qtech QSW-2800-26T-AC,QSW-2800-26T-AC,Qtech,1.3.6.1.4.1.27514.1.1.1.39
328,Cisco Systems WS-C2950T-24,WS-C2950T-24,Cisco Systems,1.3.6.1.4.1.9.1.359
329,ZyXEL GS-4024,GS-4024,ZyXEL,1.3.6.1.4.1.890.1.5.8.13
330,D-Link DES-3010G,DES-3010G,D-Link,1.3.6.1.4.1.171.10.63.1.2
331,Cisco Systems C9300-24P,C9300-24P,Cisco Systems,1.3.6.1.4.1.9.1.2494
332,ZyXEL ES-2108-LC,ES-2108-LC,ZyXEL,1.3.6.1.4.1.890.1.5.8.22
333,D-Link DGS-3100-24,DGS-3100-24,D-Link,1.3.6.1.4.1.171.10.94.1
334,D-Link DVG-N5402G,DVG-N5402G,D-Link,1.3.6.1.4.1.8072.3.2.10
335,Eltex MA4000,MA4000,Eltex,1.3.6.1.4.1.35265.1.13
336,Cisco Systems C9300-48T,C9300-48T,Cisco Systems,1.3.6.1.4.1.9.1.2494
337,DCN DCWL-7962OT(R6),DCWL-7962OT(R6),DCN,
338,Juniper Networks mx80-p,mx80-p,Juniper Networks,1.3.6.1.4.1.2636.1.1.1.2.57
339,Cisco Systems WS-C2960-8TC-S,WS-C2960-8TC-S,Cisco Systems,1.3.6.1.4.1.9.1.1006
340,Qtech QSW-2850-28T-AC,QSW-2850-28T-AC,Qtech,1.3.6.1.4.1.27514.1.1.1.219
341,Cisco Systems WS-C3560-24PS,WS-C3560-24PS,Cisco Systems,1.3.6.1.4.1.9.1.563
342,D-Link DAS-3248DC,DAS-3248DC,D-Link,1.3.6.1.4.1.3646.1300.201
343,Huawei Technologies Co. S3328TP-EI-24S,S3328TP-EI-24S,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.82
344,ZyXEL IES-5005,IES-5005,ZyXEL,1.3.6.1.4.1.890.1.5.13.7
345,Qtech QSW-4610-10T-AC,QSW-4610-10T-AC,Qtech,1.3.6.1.4.1.27514.1.1.1.450
346,Qtech QSW-8200-28F-DC-DC,QSW-8200-28F-DC-DC,Qtech,1.3.6.1.4.1.27514.1.1.1.271
347,Qtech QSW-3900,QSW-3900,Qtech,1.3.6.1.4.1.27514.1.3.26.2
348,Qtech QSW-2700-28,QSW-2700-28,Qtech,1.3.6.1.4.1.27514.102.1.2.5
349,Huawei Technologies Co. S8508,S8508,Huawei Technologies Co.,1.3.6.1.4.1.2011.10.1.22
350,Edge-Core ES3526XA-V2,ES3526XA-V2,Edge-Core,1.3.6.1.4.1.259.8.1.5
351,Cisco Systems CISCO2821,CISCO2821,Cisco Systems,1.3.6.1.4.1.9.1.577
352,D-Link DGS-3420-26SC/A2,DGS-3420-26SC/A2,D-Link,1.3.6.1.4.1.171.10.119.6
353,Eltex LTP-8X-rev.B,LTP-8X-rev.B,Eltex,1.3.6.1.4.1.35265.1.22
354,Huawei Technologies Co. S5320-36C-EI-DC,S5320-36C-EI-DC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.278
355,Cisco Systems WS-C2960-48TC-L,WS-C2960-48TC-L,Cisco Systems,1.3.6.1.4.1.9.1.695
356,Eltex MES-1024,MES-1024,Eltex,1.3.6.1.4.1.35265.1.42
357,Huawei Technologies Co. S2309TP-PWR-EI,S2309TP-PWR-EI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.108
358,ZyXEL IES-3000,IES-3000,ZyXEL,1.3.6.1.4.1.890.1.5.13.3
359,Juniper Networks ex4200-48t,ex4200-48t,Juniper Networks,1.3.6.1.4.1.2636.1.1.1.2.31
360,ZyXEL AAM1212-51,AAM1212-51,ZyXEL,1.3.6.1.4.1.890.1.5.11.11
361,Huawei Technologies Co. NE40E-X1-M4,NE40E-X1-M4,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.62.14
362,Eltex MES-3324,MES-3324,Eltex,1.3.6.1.4.1.35265.1.80
363,Raisecom RS-I-2308FE-PoE,RS-I-2308FE-PoE,Raisecom,1.3.6.1.4.1.8886.26.502
364,T Fortis PSW-2G4F,PSW-2G4F,T Fortis,1.3.6.1.4.1.30982.1.1
365,Huawei Technologies Co. S6320-30C-EI-24S-DC,S6320-30C-EI-24S-DC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.342
366,ZTE C320,C320,ZTE,1.3.6.1.4.1.3902.1082.1001.320.2.1
367,D-Link DES-1210-26/ME,DES-1210-26/ME,D-Link,1.3.6.1.4.1.171.10.75.16.1
368,Cisco Systems SF300-24,SF300-24,Cisco Systems,1.3.6.1.4.1.9.6.1.82.24.1
369,Linksys SPS 224G4,SPS 224G4,Linksys,1.3.6.1.4.1.3955.6.9.224.1
370,C-Data FD1204S-R2-DAP,FD1204S-R2-DAP,C-Data,1.3.6.1.4.1.17409
371,D-Link DGS-1110-06/ME,DGS-1110-06/ME,D-Link,1.3.6.1.4.1.171.10.134.1
372,Huawei Technologies Co. S6720,S6720,Huawei Technologies Co.,1.3.6.1.4.1.56813.2.23.354
373,BDCOM P3310C,P3310C,BDCOM,1.3.6.1.4.1.3320.1.294.0
374,Huawei Technologies Co. CE6851HI,CE6851HI,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.239.26
375,ZTE 5928E-FI,5928E-FI,ZTE,1.3.6.1.4.1.3902.3.600.3.1.751
376,Huawei Technologies Co. S5700-28C-HI-24S,S5700-28C-HI-24S,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.170
377,Cisco Systems ASR9K,ASR9K,Cisco Systems,1.3.6.1.4.1.9.1.1639
378,Huawei Technologies Co. S6720S-26Q-EI-24S-AC,S6720S-26Q-EI-24S-AC,Huawei Technologies Co.,1.3.6.1.4.1.56813.2.23.354
379,NAG SNR-S2985G-8T,SNR-S2985G-8T,NAG,1.3.6.1.4.1.40418.7.21
380,Huawei Technologies Co. S6720-30C-EI-24S-AC,S6720-30C-EI-24S-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.340
381,NAG SNR-S2995G-12FX,SNR-S2995G-12FX,NAG,1.3.6.1.4.1.40418.7.44
382,D-Link DGS-1210-28/ME/A3,DGS-1210-28/ME/A3,D-Link,1.3.6.1.4.1.171.10.76.28.2
383,Linksys SPS 208G,SPS 208G,Linksys,1.3.6.1.4.1.3955.6.9.208.2
384,ZTE C300,C300,ZTE,1.3.6.1.4.1.3902.1082.1001.320.2.1
385,Eltex MES2424B,MES2424B,Eltex,1.3.6.1.4.1.35265.1.176
386,BDCOM P3310B,P3310B,BDCOM,1.3.6.1.4.1.3320.1.228.0
387,BDCOM P3310D,P3310D,BDCOM,1.3.6.1.4.1.3320.1.441.0
388,BDCOM P3608-2TE,P3608-2TE,BDCOM,1.3.6.1.4.1.3320.1.2009.0
389,Arista Networks DCS-7124S-F,DCS-7124S-F,Arista Networks,1.3.6.1.4.1.30065.1.3011.7124.3282
390,Huawei Technologies Co. S5320-28X-SI-AC,S5320-28X-SI-AC,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.328
391,NAG SNR-S2985G-24TC,SNR-S2985G-24TC,NAG,1.3.6.1.4.1.40418.7.42
392,Huawei Technologies Co. S6720S-26Q-EI-24S-AC-2,S6720S-26Q-EI-24S-AC-2,Huawei Technologies Co.,1.3.6.1.4.1.2011.2.23.354
393,Cisco Systems N3K-C3048TP-1GE,N3K-C3048TP-1GE,Cisco Systems,1.3.6.1.4.1.9.12.3.1.3.1106
394,Huawei Technologies Co. S6720S-16X-LI-16S-AC,S6720S-16X-LI-16S-AC,Huawei Technologies Co.,
395,Huawei Technologies Co. CE6851-48S6Q-HI,CE6851-48S6Q-HI,Huawei Technologies Co.,
